Country Name,Country Code,Cluster (2020),Series Name,GDP2016,GDP2017,GDP2018,GDP2019,GDP2020,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37
Afghanistan,AFG,1,GDP per capita (current US$),512.0127781293565,516.6798622105431,485.66841872980785,494.1793498860289,516.7478708075578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,1,GDP per capita (current US$),4124.05538986272,4531.019373768898,5287.663694469134,5395.659531853755,5246.292306347926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Count
Algeria,DZA,1,GDP per capita (current US$),3946.4524471253653,4109.698216957273,4142.018558429166,3989.6682764523566,3306.8582083810356,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,161
American Samoa,ASM,1,GDP per capita (current US$),12038.249699492277,11003.829764280705,11521.609779845297,11715.360138848713,12844.900990995888,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,41
Andorra,AND,2,GDP per capita (current US$),37475.63505875261,38964.90447826498,41791.969837241115,40897.330872866914,36974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,8
Angola,AGO,1,GDP per capita (current US$),3506.073128188322,4095.810056870699,3289.643994766784,2809.6260883912914,1776.166867895308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,1,GDP per capita (current US$),15198.742966411184,15383.576397985618,16679.591662454503,17376.64967650037,13992.744480449732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,1,GDP per capita (current US$),12790.242473244707,14613.041824657957,11795.159386628686,10056.637940264993,8579.017773156831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,1,GDP per capita (current US$),3591.828052216386,3914.527854366958,4220.540320791452,4604.646323556948,4266.018074209457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba,ABW,2,GDP per capita (current US$),28452.170614679635,29350.805018913692,30253.27935801951,30858.344945179902,31475.5118440835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,2,GDP per capita (current US$),49881.76371404656,53934.25017504627,57180.77940016135,54875.285956335065,51692.8427477695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,2,GDP per capita (current US$),45276.83143516929,47312.006233219894,51461.43321500823,50114.40110997282,48586.80132132376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,1,GDP per capita (current US$),3880.7387308955604,4147.089715691707,4739.841710283928,4805.753717659173,4221.407478478484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,2,GDP per capita (current US$),31732.919139613095,32376.509172257163,33290.02813541302,33799.417694089134,25194.025144438114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,1,GDP per capita (current US$),22608.45256236727,23742.937342415873,24085.955988096037,23551.93008574039,20409.95280477312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,1,GDP per capita (current US$),1401.5646351317941,1563.7678186182645,1698.1320807871175,1855.7400942231857,1961.6137487886015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,BRB,1,GDP per capita (current US$),16900.048285852245,17391.668908461408,17745.2553725928,18148.497845105412,15373.854703501745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,1,GDP per capita (current US$),5039.6818862849905,5785.670672540682,6360.0624730128375,6837.717826063512,6424.152176427223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,2,GDP per capita (current US$),41984.10303356092,44089.31008751185,47519.55309689431,46591.491606739604,45159.34822297169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,1,GDP per capita (current US$),4856.973248531117,4945.857698672264,5001.422156634331,5078.809944417716,4115.177007956219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,1,GDP per capita (current US$),1087.2873314854749,1136.593871784478,1241.825298009576,1219.515505969046,1291.0409721544083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,3,GDP per capita (current US$),106885.87848932676,111820.58146634728,113023.18559426775,117098.44632547369,107079.47983662739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,1,GDP per capita (current US$),2930.574922700602,3286.5967437668182,3243.477437487184,3322.8633287193356,3000.7793270297607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,1,GDP per capita (current US$),3076.6564398936675,3351.124343841254,3548.590780213766,3552.068143215017,3133.0998032150396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,1,GDP per capita (current US$),4994.971550934438,5394.268943913825,6070.349081292916,6119.76234462222,6079.738285448379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,1,GDP per capita (current US$),6982.917492413027,7296.092141570076,7503.878588364595,7203.064221229976,6404.899931590737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,1,GDP per capita (current US$),8710.063289953521,9928.67589653405,9151.381731615356,8897.55296585529,6796.844542278773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,2,GDP per capita (current US$),27158.405653572412,28571.608291419005,31628.476256600865,31085.961925590083,27442.95382793997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,1,GDP per capita (current US$),7569.4788147675945,8366.293221457476,9446.700771855185,9879.26853313318,10079.203381220315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,1,GDP per capita (current US$),688.2506962581966,734.9962679605284,804.5005378215156,796.1152068276757,857.9327296502231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,1,GDP per capita (current US$),260.5652207962697,253.82635406389485,238.78346702017285,228.2135892442269,238.99072585649617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,1,GDP per capita (current US$),3130.9987534063594,3289.902202612809,3616.464537497126,3603.775240584625,3064.272388428195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,KHM,1,GDP per capita (current US$),1269.5914989524636,1385.2600661611427,1512.1269888938416,1643.1213887653946,1543.6692575728162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,1,GDP per capita (current US$),1413.255956815297,1469.4474998072417,1585.2405344554604,1533.0956880778929,1537.1302183277348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,2,GDP per capita (current US$),42315.60370568059,45129.35643956616,46548.52036008093,46338.34095601271,43294.6481631917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,3,GDP per capita (current US$),78471.62873152609,81513.16302249767,86059.73921684535,91392.64258751665,85082.52685554775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,1,GDP per capita (current US$),402.1916451305018,450.90065785854716,475.9538138648127,467.9080322777979,492.79587119399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,1,GDP per capita (current US$),693.4497674485374,665.9488848591025,726.1510070885486,709.5400431746301,659.2700449778013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,1,GDP per capita (current US$),13753.592148509613,14998.817056321828,15888.144355396988,14741.71440399364,13231.704206938075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,1,GDP per capita (current US$),8094.363366751941,8816.986904519892,9905.342003892534,10143.838171992053,10434.775187483907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,1,GDP per capita (current US$),5870.7779572416475,6376.706715526008,6729.583331981685,6424.979492408304,5334.556042339165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,COM,1,GDP per capita (current US$),1273.0509520025519,1323.8148430129384,1428.2904632432228,1401.5423119681425,1420.6617474722111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,1,GDP per capita (current US$),471.3188224634857,467.07423172679006,560.8073582386337,580.7168706453909,543.9503925158028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,1,GDP per capita (current US$),2050.993414772321,2169.991503539629,2606.615330783901,2369.7294942910894,1846.1312970869474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,1,GDP per capita (current US$),12011.22275443537,12225.574493140313,12485.423896168044,12693.82795603718,12140.854154575418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,1,GDP per capita (current US$),2013.3814476165073,2111.0265572664453,2314.0509583688104,2276.332393901797,2325.723705022472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,1,GDP per capita (current US$),12527.73985698235,13629.289592246976,15227.560096809613,15311.766903695032,14134.162681119264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,1,GDP per capita (current US$),8060.796597615126,8541.213686437071,8824.194008438417,9125.878679495201,9477.852873267708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,1,GDP per capita (current US$),19555.365849289094,19457.5315232205,19630.893487301913,19701.270377456996,16745.724314017625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,2,GDP per capita (current US$),24605.9208328767,26608.8750916456,29334.1109348657,29206.0767190775,27527.8453055825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,1,GDP per capita (current US$),18575.232027191487,20636.199952434956,23419.735613650162,23660.148806831683,22931.27459756215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,2,GDP per capita (current US$),54663.9983719195,57610.098180113484,61591.92886989581,59775.73509645146,61063.31643042379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,1,GDP per capita (current US$),2802.1662039544576,2914.358196886023,3141.861710590019,3414.916177574596,3425.4841758580333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,1,GDP per capita (current US$),8080.968623411862,7274.517730717002,7687.462963480052,8516.280038951607,7003.8590214723345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,1,GDP per capita (current US$),7280.883610412255,7609.353275340233,8050.644076234162,8282.117130509208,7268.196909659096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,1,GDP per capita (current US$),6060.092961567913,6213.50312736888,6295.934661639924,6222.5246532724805,5600.389614953415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,1,GDP per capita (current US$),3519.8732398108036,2444.2903871844783,2537.125185047117,3019.092283466461,3569.2068412110843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,1,GDP per capita (current US$),3805.9956857443444,3910.254403327174,4052.6247753374223,4167.730938785629,3798.636520823206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,1,GDP per capita (current US$),9250.316493339515,9667.857800934602,10005.616791726818,8419.933336125301,7143.238704971462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,1,GDP per capita (current US$),0.0,0.0,0.0,0.0,588.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,1,GDP per capita (current US$),18282.923392713106,20387.283147461178,23052.301255958606,23397.12001486938,23027.026995629403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,1,GDP per capita (current US$),3425.5319569284597,3914.418483796032,4105.893682789394,3915.643467236687,3424.2822122311013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,1,GDP per capita (current US$),717.124869806118,768.523015429372,771.5248663494308,855.7608851869029,936.3404610647491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,2,GDP per capita (current US$),56854.10265370599,59993.09062665586,62918.146193612054,64225.26490498367,66152.02285213317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,1,GDP per capita (current US$),5651.272721327723,6101.023889500807,6317.413720151232,6175.890653317131,5057.6319126176095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,2,GDP per capita (current US$),43784.283962209796,46297.4963459994,49964.499909842634,48628.64176210504,48744.9881267787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,2,GDP per capita (current US$),37037.374186121946,38685.25849449535,41572.48500996291,40578.644285053386,39030.360371348164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,1,GDP per capita (current US$),6984.41971208387,7230.434911619791,7959.007267363763,7766.996554229483,6881.715192318309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,1,GDP per capita (current US$),690.7804931527925,679.7550717229605,732.720727318856,772.0459142151394,773.0020701355241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,1,GDP per capita (current US$),4062.169887573793,4357.000935546277,4722.787783217665,4697.983652389845,4266.690794509244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,2,GDP per capita (current US$),42107.5172703074,44542.295204083275,47950.180814204105,46794.89929156027,46208.42947174717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,1,GDP per capita (current US$),1971.9569346459884,2074.290732722689,2260.8605672933677,2246.625578164324,2205.5290158584007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,1,GDP per capita (current US$),17911.799377494623,18536.190717843336,19747.34258379349,19133.757763625435,17622.541003350387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,2,GDP per capita (current US$),48181.87418806396,50765.69564772328,54270.82230552382,53041.30331019595,54102.12937639987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,1,GDP per capita (current US$),9628.259168902901,10152.832811887234,10466.882211195754,10827.435290507377,9261.551876176962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,GUM,2,GDP per capita (current US$),36214.00692245379,36601.9198811792,36556.67491102129,38040.586987058785,34624.34012904143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,1,GDP per capita (current US$),4173.301666194739,4454.048149835476,4478.424645509439,4638.634943195106,4603.339616709748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,1,GDP per capita (current US$),732.2915119016617,855.5752705521237,955.1112811367115,1058.1433681735582,1194.0378646944453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,1,GDP per capita (current US$),661.4578386796034,738.5499448907823,802.7673851161555,749.453747028806,727.5201717195616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,1,GDP per capita (current US$),5811.397923625768,6124.953669987585,6145.8192766437705,6609.511279545875,6955.939217177885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,HTI,1,GDP per capita (current US$),1290.3805081231756,1369.0637339513708,1479.345826888498,1312.7706360667632,1272.3679920420495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,1,GDP per capita (current US$),2326.297278270415,2436.671635986698,2492.868967691357,2556.4568906845857,2389.0124307710034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,2,GDP per capita (current US$),43731.10682452987,46165.85651159533,48542.681869916094,48354.47336741303,46323.863442438356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,1,GDP per capita (current US$),13107.377913774431,14623.696649231098,16427.37276114784,16735.659779476086,15980.740889649034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,2,GDP per capita (current US$),61987.926362028345,72010.14903162584,74469.80405915591,68941.46222723939,59270.180051048315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,1,GDP per capita (current US$),1732.5542423165914,1980.6670198280233,1996.915087397891,2100.7514606080495,1927.7078230933537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,1,GDP per capita (current US$),3562.8163335218346,3837.5780236263286,3893.85957814877,4135.201531326937,3869.588427045372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,1,GDP per capita (current US$),5253.426560333555,5520.314782139984,3598.4834539612925,3114.6227528406325,2422.4806568277704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,IRQ,1,GDP per capita (current US$),4550.658637848288,4985.452879429959,5915.850853696438,5980.626917979705,4145.8629363760165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,3,GDP per capita (current US$),62818.96636498051,69601.68388177302,79068.97461167873,80886.61573871042,85267.76474375816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,3,GDP per capita (current US$),82197.12677025999,83477.83428515398,89112.66771585705,86481.55259053393,88211.18364234461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,2,GDP per capita (current US$),37330.26179696802,40774.12960732271,42063.45312748114,43951.247730567746,44168.94363550265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,2,GDP per capita (current US$),30939.71424622977,32326.674211399353,34605.26272520575,33641.63375136222,31714.22094671045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,1,GDP per capita (current US$),4843.749899994008,5070.099503061597,5359.993789396384,5369.498371384904,4664.530242221331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,2,GDP per capita (current US$),39400.73935592571,38891.086271685635,39808.168560879276,40777.608697051226,40193.25244483566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,JOR,1,GDP per capita (current US$),4175.3566019230075,4231.518279991337,4308.151073899704,4405.487109293909,4282.765824616211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,1,GDP per capita (current US$),7714.841843760241,9247.581331296258,9812.626370773956,9812.5958082732,9122.233430216436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KEN,1,GDP per capita (current US$),1525.235192249923,1633.4912163929316,1794.0911754468004,1912.6478668034376,1878.5807025134818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,1,GDP per capita (current US$),1584.7380150617507,1640.5712052297433,1727.8450013164352,1601.8618685528538,1653.5402972431461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,2,GDP per capita (current US$),29288.870438983333,31616.84340046831,33422.9442100836,31936.796353472808,31631.469450986566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,1,GDP per capita (current US$),3759.5602460444647,4009.3809868036847,4384.048891731897,4416.108357546356,4346.637930697213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,2,GDP per capita (current US$),27653.157620028134,29759.46747452783,33399.06043658418,32373.2511220507,24811.769710023087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,KGZ,1,GDP per capita (current US$),1120.6665130084834,1242.7696428202323,1308.14016549619,1374.0321046742079,1173.6113041992583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
